9-Digit NDC,Strength per Unit,MME conversion factor
000021009,15,0.15
000021010,30,0.15
000021011,60,0.15
000022546,30,0.15
000022576,0.4,1
000022606,10,1
000040044,2,11
000053131,60,0.15
000053169,2,0.15
000053170,2,0.15
000053369,,0.15
000053471,2.5,0
000080234,25,0.1
000080258,50,0.1
000080387,1,4
000080550,2,0.15
000080602,50,0.1
000140061,2.5,0
000140066,0.5,0
000155645,1,7
000180548,2,1
000236002,5,1
000236010,30,0.15
000236021,7.5,1
000236022,10,1
000240324,25,0.1
000240329,50,0.1
000240335,50,0.1
000240337,100,0.1
000240372,50,0.1
000240726,1,4
000240860,0.5,1
000241921,50,0.37
000250061,2.5,0
000250066,0.5,0
000318680,2,0.15
000348000,16,0.25
000374814,2,0.15
000440725,10,1
000440727,5,1
000441012,2,4
000441017,10,4
000441022,2,4
000441028,8,4
000441085,1,4
000450513,30,0.15
000450515,60,0.15
000450659,50,0.1
000460250,15,0.15
000460254,60,0.15
000470637,60,0.15
000540243,15,0.15
000540244,30,0.15
000540245,60,0.15
000540264,4,4
000540265,8,4
000540283,5,3
000540284,10,3
000540386,1,4
000540390,1,1.5
000540393,20,1.5
000540438,2,11
000540522,20,1.5
000540523,1,1.5
000540551,5,1.5
000542795,5,1.5
000543090,10,7
000543194,0.5,0
000543387,1,4
000543545,10,0.1
000543682,1,1.5
000543683,20,1.5
000543686,1,1.5
000544023,60,0.15
000544156,30,0.15
000544157,60,0.15
000544370,8,4
000544392,2,4
000544595,50,0.1
000544596,100,0.1
000544650,5,1.5
000544653,4.88,1.5
000544657,5,1.5
000544784,5,1.5
000548155,15,0.15
000548156,30,0.15
000548171,0.5,0
000548191,0.5,0
000548595,50,0.1
000548648,1,1.5
000548650,5,1.5
000548657,5,1.5
000548690,4,1
000560127,5,1.5
000560234,1,1
000560235,1,1
000600135,4.88,1.5
000620653,100,0.1
000620655,200,0.1
000741255,50,0.1
000741256,100,0.1
000741276,50,0
000741312,2,4
000741627,2,7
000741949,5,1
000741973,7.5,1
000742172,10,4
000742274,10,1
000742277,7.5,1
000742415,2,4
000742444,200,0.13
000742451,3,4
000742453,10,4
000742460,200,0.13
000743041,5,1
000743043,7.5,1
000743054,10,1
000743380,50,0
000743382,50,0
000744498,1,0
000744504,2,0
000744507,5,0
000749093,50,0
000749094,50,0
000749096,50,0
000780107,30,0.15
000780243,30,0.15
000930031,20,1.5
000930032,40,1.5
000930050,15,0.15
000930058,50,0.1
000930150,30,0.15
000930350,60,0.15
000930552,2,0.15
000935161,7.5,1
000935371,400,0.13
000935731,10,1.5
000935732,20,1.5
000935733,40,1.5
000935734,80,1.5
000935861,5,3
000935862,10,3
000936900,25,7.2
000936903,100,7.2
000937865,200,0.13
000937866,400,0.13
000937867,600,0.13
000937868,800,0.13
000937869,1200,0.13
000937870,1600,0.13
000950054,5,1
000950108,10,1
000950674,0.67,1
000959090,0.67,1
001023075,30,0.15
001151231,5,3
001151232,10,3
001151233,20,3
001151234,40,3
001151315,7.5,3
001151316,15,3
001151317,30,3
001151394,30,1.5
001151411,5,3
001151413,10,3
001151556,10,1.5
001151557,15,1.5
001151558,20,1.5
001151559,30,1.5
001151560,40,1.5
001151561,60,1.5
001151562,80,1.5
001170102,30,0.15
001210504,2.4,0.15
001210655,0.5,1
001210683,2,0.15
001210772,0.5,1
001210775,2,0.15
001210826,20,1.5
001210925,2,0.15
001210928,2,0.15
001211008,2.4,0.15
001211544,0.5,1
001211550,2,0.15
001211775,2,0.15
001212316,0.5,1
001214655,0.5,1
001214771,0.67,1
001214772,0.5,1
001214811,1,1
001214827,1,1.5
001214839,1,1.5
001431004,30,0.15
001433000,30,0.15
001439391,1,0
001439392,2,0
001439864,1,7
001490440,10,0.15
001500956,1,1
001570618,0.4,1
001570749,30,0.15
001723916,60,0.15
001723966,2.5,0
001723984,30,0.15
001724802,30,0.15
001726359,37.5,0.1
001726515,50,0.1
001730483,1,0
001783291,0.5,1
001783482,0.5,1
001790112,5,1
001790113,5,1
001790276,2.5,0
001791026,5,1
001820346,2,0.15
001821712,2,0.15
001828180,2.5,0
001850024,2.5,0
001850311,50,0.1
001850749,16,0.15
001870003,2.4,0.15
001870054,5,1
001870108,10,1
001874203,10,1
002236369,0.4,1
002282019,5,1.5
002282095,30,0.15
002282714,50,0.1
002282876,5,1.5
002282878,15,1.5
002282879,30,1.5
002282981,5,1.5
002282982,7.5,1.5
002282983,10,1.5
002283021,60,0.15
002283227,5,3
002283228,10,3
002283229,20,3
002283230,40,3
002283261,7.5,3
002283262,15,3
002283263,30,3
002284029,5,1.5
002450420,25,7.2
002450421,50,7.2
002450422,75,7.2
002450423,100,7.2
002470034,1,1
002471415,0.5,1
002542034,5,1
002542035,7.5,1
002542036,10,1
002542064,30,0.15
002543594,7.5,1
002543596,7.5,1
002543612,4,4
002549065,2,0.15
002583556,2.5,0
003020287,30,0.15
003024890,0.4,1
003040363,0.4,1
003040432,0.5,0
003068580,0.4,1
003389309,5,0
003389311,10,0
003389316,20,0
003389328,4,0
003389361,0.2,4
003389365,1,4
003389367,1,4
003389424,0.2,4
003492119,30,0.15
003498301,30,0.15
003591560,0.4,1
003640656,30,0.15
003642339,30,0.15
003780415,2.5,0
003784151,50,0.1
003784152,100,0.1
003784153,200,0.1
003784154,300,0.1
003786112,5,1.5
003786113,15,1.5
003786114,30,1.5
003786117,4.8355,1.5
003787103,2.5,1.5
003787104,5,1.5
003787105,7.5,1.5
003787106,10,1.5
003787107,7.5,1.5
003787108,10,1.5
003788088,37.5,0.1
003789119,12,7.2
003789121,25,7.2
003789122,50,7.2
003789123,75,7.2
003789124,100,7.2
003789125,37.5,7.2
003789126,62.5,7.2
003789127,87.5,7.2
003789639,10,7
004032186,2.4,0.15
004060123,5,1
004060124,7.5,1
004060125,10,1
004060357,5,1
004060358,7.5,1
004060359,7.5,1
004060360,7.5,1
004060361,10,1
004060362,10,1
004060363,10,1
004060364,10,1
004060365,5,1
004060366,7.5,1
004060367,10,1
004060375,0.5,1
004060376,5,1
004060377,7.5,1
004060378,10,1
004060463,2.5,0
004060483,15,0.15
004060484,30,0.15
004060485,60,0.15
004060512,5,1.5
004060522,7.5,1.5
004060523,10,1.5
004060532,5,1.5
004060552,5,1.5
004060554,5,1.5
004060582,7.5,1.5
004060594,20,1.5
004060595,40,1.5
004060596,80,1.5
004061009,5,3
004061010,10,3
004061236,2.5,0
004062224,2,11
004063243,2,4
004063244,4,4
004063249,8,4
004063308,8,4
004063312,12,4
004063316,16,4
004063332,32,4
004067171,50,0.1
004068510,10,1.5
004068515,15,1.5
004068520,20,1.5
004068530,30,1.5
004068553,1,1.5
004068556,1,1.5
004068557,20,1.5
004068558,20,1.5
004068668,20,1.5
004069000,100,7.2
004069012,12,7.2
004069025,25,7.2
004069037,37.5,7.2
004069050,50,7.2
004069062,62.5,7.2
004069075,75,7.2
004069100,100,7.2
004069112,12,7.2
004069125,25,7.2
004069150,50,7.2
004069175,75,7.2
004069202,200,0.13
004069204,400,0.13
004069206,600,0.13
004069208,800,0.13
004069212,1200,0.13
004069216,1600,0.13
004091176,25,0.1
004091178,50,0.1
004091179,75,0.1
004091180,100,0.1
004091181,50,0.1
004091201,100,0.1
004091203,50,0.1
004091253,50,0.1
004091254,50,0.1
004091255,50,0.1
004091256,100,0.1
004091276,50,0
004091283,1,4
004091304,4,4
004091312,2,4
004091362,25,0.1
004091418,50,0.1
004091623,1,7
004091626,2,7
004091920,30,0.37
004091941,30,0.37
004092172,10,4
004092266,500,0
004092540,4,4
004092552,1,4
004092634,10,4
004093356,2,4
004093365,2,4
004093380,50,0
004093382,50,0
004093459,2,4
004096030,10,0.1
004099093,50,0
004099094,50,0
004268245,2.4,0.15
004268455,1,1
004268457,0.4,1
004407020,30,0.15
004407026,30,0.15
004407435,2.5,0
004407605,5,1
004407611,7.5,1
004408570,50,0.1
004408571,50,0.1
004560677,30,0.15
004565200,5,1.5
004720011,2,0.15
004720028,0.4,1
004720077,1,1
004720802,0.4,1
004721030,1,1
004721419,2.4,0.15
004721421,0,0.15
004721507,,0.15
004721627,2,0.15
004721629,2,0.15
004860771,0.67,1
005271170,2.5,0
005271312,30,0.15
005271353,2,4
005271354,4,4
005271355,8,4
005271426,20,1.5
005271669,5,1.5
005271671,10,1.5
005271698,30,0.15
005271699,60,0.15
005271727,15,0.15
005271774,5,1.5
005273236,2,11
005273237,3,11
005361800,2,0.15
005363866,2,4
005363925,30,0.15
005363942,30,0.15
005364239,30,0.15
005365911,5,1
005550303,30,0.15
005550305,15,0.15
005550381,50,0.1
005550382,100,0.1
005550392,100,0.1
005550658,5,1.5
005550778,5,1.5
005551080,200,0.13
005551117,10,4
005740159,10,1
005740293,8,4
005740294,12,4
005740295,16,4
005740297,32,4
005741103,1,1
005741105,1,1
005747040,60,1
005747045,30,1
005747224,3,4
005800682,5,1.5
005801717,30,0.15
005804392,2,4
005850548,2,1
005900127,5,1.5
005910349,5,1
005910385,7.5,1
005910387,7.5,1
005910388,2.5,1
005910395,50,0.37
005910466,50,0.1
005910503,10,1
005910517,10,1
005910540,10,1
005910726,50,0.1
005910749,5,1.5
005910820,4.88,1.5
005910824,7.5,1.5
005910825,10,1.5
005910853,10,1
005910932,10,1.5
005910933,7.5,1.5
005912171,2.5,1
005912172,5,1
005912174,5,1
005912175,7.5,1
005912176,10,1
005912605,7.5,1
005912607,10,1
005912609,10,1
005912610,10,1
005912611,7.5,1
005912612,10,1
005912641,30,0.15
005912693,40,1.5
005912708,80,1.5
005913198,25,7.2
005913202,5,1
005913203,7.5,1
005913212,50,7.2
005913213,75,7.2
005913214,100,7.2
005913220,30,0.15
005913228,10,1
005913501,10,1.5
005913502,20,1.5
005913503,40,1.5
005913546,30,0.15
005913551,4.8355,1.5
005913601,50,7.2
005913602,75,7.2
005913629,8,4
005913630,16,4
005913631,32,4
005913739,12,4
006031020,2.4,0.15
006031075,2,0.15
006031078,2,0.15
006031295,0.5,1
006031296,1,1
006031329,2,0.15
006031494,0.4,1
006031520,2,0.15
006031521,2,0.15
006031581,2,0.15
006031585,2,0.15
006031588,2,0.15
006032337,15,0.15
006032338,30,0.15
006032339,60,0.15
006032552,30,0.15
006032553,30,0.15
006033584,5,1
006033586,10,1
006033609,10,1
006033880,2.5,1
006033881,5,1
006033882,7.5,1
006033883,7.5,1
006033884,7.5,1
006033885,10,1
006033886,10,1
006033887,10,1
006033888,10,1
006033890,5,1
006033891,7.5,1
006033897,7.5,1
006034415,50,0.1
006034416,100,0.1
006034978,2.5,1.5
006034979,7.5,1.5
006034982,10,1.5
006034990,5,1.5
006034991,15,1.5
006034992,30,1.5
006034993,10,1.5
006034994,20,1.5
006034996,5,1.5
006034997,5,1.5
006034998,5,1.5
006039013,2.4,0.15
006150448,30,0.15
006157792,30,0.15
006158005,50,0.1
006158102,30,0.15
006410121,2,4
006411117,50,0
006411118,50,0
006411119,50,0
006411130,50,0.1
006411141,50,0
006411142,50,0
006411143,50,0
006412341,2,4
006412402,50,0
006412403,50,0
006415141,50,0
006415142,50,0
006415143,50,0
006416024,50,0
006416025,50,0
006416026,50,0
006416027,50,0
006416028,50,0
006416029,50,0
006416030,50,0
006416052,25,0.1
006416053,50,0.1
006416054,100,0.1
006416110,50,0
006416111,50,0
006416112,50,0
006416151,2,4
006416247,50,0
006770844,30,0.15
006771184,5,1
006820475,1.5,0.15
006820480,1.5,0.15
006890082,5,1
007030018,10,4
007030110,10,4
007030113,10,4
007130703,0.5,1
007130704,0.5,1
007190390,30,0.15
007190670,,0.15
007793228,0.4,1
007811262,2.5,0
007812210,30,0.15
007812221,30,0.15
007815703,10,1.5
007815726,20,1.5
007815767,40,1.5
007815785,80,1.5
007817111,25,7.2
007817112,50,7.2
007817113,75,7.2
007817114,100,7.2
007817240,12,7.2
007817241,25,7.2
007817242,50,7.2
007817243,75,7.2
007817244,100,7.2
007856350,10,1
008143729,1,1
008143824,30,0.15
008143825,30,0.15
008145790,0.4,1
008320590,2.5,0
008328245,2.4,0.15
008328455,1,1
008328457,0.4,1
008328606,2,0.15
008396075,0.4,1
008562025,1,7
008562026,5,7
008562027,10,7
008562033,10,7
008564531,2,7
008592395,10,7
008790005,100,0.1
008790647,30,0.15
008790715,2,4
009040033,0.5,0
009040425,30,0.15
009040465,5,1.5
009040802,0.4,1
009043440,5,1
009043932,30,0.15
009043936,30,0.15
009043937,30,0.15
009045556,50,0.1
009046119,50,0.1
009046365,50,0.1
009046419,5,1
009046420,7.5,1
009046421,10,1
009046437,5,1.5
009046438,7.5,1.5
009046439,10,1.5
009046444,5,1.5
009046445,15,1.5
009046479,2,0.15
009046567,5,1
009046590,10,1.5
009046591,30,1.5
009046678,1,1.5
009046743,15,1.5
009046824,5,1
009046825,10,1
009046826,7.5,1
009046828,1,1.5
009046966,5,1.5
009047093,5,1.5
009047094,7.5,1.5
009047095,10,1.5
009047632,7.5,1
009485329,,0.15
009485598,30,0.15
009590019,30,0.37
057926722,10,7
061311488,10,7
100190033,50,0
100190034,50,0
100190035,50,0
100190036,50,0
100190037,50,0
100190038,50,0
100190050,50,0
100190156,50,0.1
100190159,25,0.1
100190160,50,0.1
101390075,50,0
101470901,100,0.1
101470902,200,0.1
101470903,300,0.1
103700221,100,0.1
103700222,200,0.1
103700223,300,0.1
105440374,4,4
107020008,15,1.5
107020009,30,1.5
107020018,5,1.5
107020023,5,1.5
107020055,5,1
107020056,10,1.5
107020057,20,1.5
107020070,5,3
107020071,10,3
107020150,1,1
107020184,2.5,1.5
107020185,5,1.5
107020186,7.5,1.5
107020187,10,1.5
107020189,5,1
107020190,7.5,1
107020191,10,1
107020192,5,1
107020193,7.5,1
107020194,10,1
107020340,4.08,1.2
107020341,6.12,1.2
107020342,8.16,1.2
107020343,4.08,1.2
107020344,6.12,1.2
107020345,8.16,1.2
107020801,10,1.5
107020803,20,1.5
107020805,40,1.5
108760732,0.4,1
109140552,10,1
110980050,50,0
110980060,500,0
112894305,0.4,1
113830106,,0.15
116956836,10,7
116956838,10,7
120710108,30,0.15
120710270,0.4,1
122800258,37.5,0.1
126340531,2.5,0
128300717,1.26,0.15
128300735,1.26,0.15
128300739,1.2,0.15
128300754,1.26,0.15
131070004,7.5,1
131070019,5,1
131070020,7.5,1
131070021,10,1
131070044,5,1.5
131070045,7.5,1.5
131070046,10,1.5
131070055,5,1.5
131070056,15,1.5
131070057,30,1.5
131070058,15,0.15
131070059,30,0.15
131070060,60,0.15
131070103,5,3
131070104,10,3
131070107,2,4
131070108,4,4
131070109,8,4
131070211,5,1
131070212,7.5,1
131070213,10,1
136680577,1,1
138110657,2.5,1
138110689,100,0.1
138110690,200,0.1
138110691,300,0.1
138110701,8,4
138110702,12,4
138110703,16,4
138110704,32,4
139130009,100,0.16
139130010,400,0.16
139130013,300,0.16
139850703,10,7
140430701,10,7
150820210,10,0
150820211,2,0
150820213,50,0
150820214,5,0
150820219,2,0
150820221,0.2,4
150820251,5,0
150820255,20,0
150820267,5,0
150820268,2,0
150820270,5,0
150820273,2,0
150820275,5,0
165710301,2,0.15
165710302,2,0.15
165900229,50,0.1
165900946,5,1.5
167140111,50,0.1
167140481,50,0.1
170223356,2,0.15
172360800,0.4,1
174780030,50,0
174780050,50,0
174780067,500,0
174780450,0.67,1
174780540,10,4
174780841,500,0
178560043,5,1
178560065,2,0.15
178560079,2.4,0.15
178560500,2,0.15
178560605,2,0.15
178560640,0.5,1
178560804,2,0.15
178561075,2,0.15
204820001,100,0.18
204820002,200,0.18
204820004,400,0.18
204820006,600,0.18
204820008,800,0.18
204820012,1200,0.18
204820016,1600,0.18
216950132,50,0.1
216950869,1,1
233590040,1.6,0.15
234905691,5,1
234906053,5,1.5
236350115,7.5,1.5
236350408,8,4
236350412,12,4
236350416,16,4
236350432,32,4
236350580,5,1.5
236350581,15,1.5
236350582,30,1.5
240900681,5,1.5
240900682,7.5,1.5
240900683,10,1.5
242000253,10,0
242000254,10,0
242000297,0.1,4
242000432,2,0
242000494,2,0
242000951,50,0
242003001,10,1
242360009,30,0.15
242360609,50,0.1
244860200,2,1
245100050,50,0.4
245100058,50,0.4
245100075,75,0.4
245100100,100,0.4
245100110,9,1.5
245100115,13.5,1.5
245100116,100,0.4
245100120,18,1.5
245100130,27,1.5
245100140,36,1.5
245100174,150,0.4
245100232,200,0.4
245100291,250,0.4
278080035,5,1
278080036,7.5,1
278080037,10,1
278080065,2,0.15
278080086,2,1
278080087,1,1
278080114,5,1
278080115,7.5,1
278080116,10,1
285950250,2,0.15
293000355,50,0.1
299780420,2,0.15
306980337,100,0.1
317220109,10,1.5
317220110,20,1.5
317220111,40,1.5
317220119,8,4
317220120,12,4
317220121,16,4
317220122,32,4
317220190,1,1.5
317220191,2.5,1.5
317220192,5,1.5
317220193,7.5,1.5
317220194,10,1.5
317220198,20,1.5
317220917,15,1.5
317220918,30,1.5
317220929,5,3
317220930,10,3
317220941,5,1
317220942,7.5,1
317220943,10,1
317220948,2.5,1.5
317220949,5,1.5
317220950,7.5,1.5
317220951,10,1.5
317220996,5,1
317220997,10,1
332162823,10,0
332162860,25,0
332162864,1,4
332610001,30,0.15
332610053,5,1
332610105,50,0.1
332610392,10,0.15
332610685,2.5,0
333420201,50,0.1
333580166,5,1
353560007,4,4
353560122,1,1
353560200,1,1
353560399,40,1.5
353560451,7.5,1
353560454,7.5,1.5
353560525,50,0.4
353560575,10,1.5
353560593,75,0.4
353560634,75,7.2
353560659,50,0.1
353560767,150,0.1
353560770,100,0.4
353560810,50,0.4
353560816,2,4
353560828,5,1.5
354700457,0.4,1
355730006,1.26,0.15
400320358,10,1
406222401,2,11
421950840,16,0.25
422540051,37.5,0.1
422540114,7.5,1
422910332,5,1
422910333,7.5,1
422910334,10,1
422910645,5,1.5
422910646,10,1.5
422910832,37.5,0.1
423580100,100,0.13
423580102,2,11
423580103,3,11
423580200,200,0.13
423580300,300,0.13
423580400,400,0.13
423580600,600,0.13
423580800,800,0.13
425490618,5,1.5
425710119,37.5,0.1
427990217,10,1
428060005,5,1.5
428060006,10,1.5
428060007,15,1.5
428060008,30,1.5
428060009,20,1.5
428060050,50,0.1
428060051,100,0.1
428060061,,1.5
428060065,10,1.5
428060066,15,1.5
428060067,20,1.5
428060068,30,1.5
428060069,40,1.5
428060070,60,1.5
428060071,80,1.5
428060111,5,1
428060112,7.5,1
428060113,10,1
428060114,5,1.5
428060115,7.5,1.5
428060116,10,1.5
428060330,5,3
428060331,10,3
428580001,5,1.5
428580002,10,1.5
428580003,15,1.5
428580004,20,1.5
428580005,30,1.5
428580020,5,1.5
428580040,5,1
428580101,2.5,1.5
428580102,5,1.5
428580103,7.5,1.5
428580104,10,1.5
428580122,2,4
428580139,7.5,1
428580201,5,1
428580202,7.5,1
428580203,10,1
428580234,4,4
428580238,10,1
428580301,2,4
428580302,4,4
428580303,8,4
428580304,1,4
428580338,8,4
428580416,1,4
428580901,100,0.1
429980203,10,1
430630014,30,0.15
430630055,50,0.1
430630279,5,1.5
430630359,5,1
430630461,7.5,1
430630554,30,0.15
430630631,5,1.5
430630653,5,1.5
430630686,5,1
433530072,50,0.1
433530159,10,1
433760210,10,1
433760215,15,1
433760220,20,1
433760230,30,1
433760240,40,1
433760250,50,1
433760310,10,1
433760315,15,1
433760320,20,1
433760330,30,1
433760340,40,1
433760350,50,1
433860118,5,1
433860350,5,1
433860351,5,1
433860352,7.5,1
433860353,10,1
433860356,5,1
433860357,7.5,1
433860358,10,1
433860430,15,1.5
433860431,30,1.5
433860432,5,1.5
433860433,10,1.5
433860434,20,1.5
433860490,2.5,1.5
433860491,5,1.5
433860492,7.5,1.5
433860493,10,1.5
433860670,25,0.37
433860680,50,0.37
433860920,20,1.5
435470373,7.5,1
435980546,7.5,1.5
435980547,10,1.5
451830111,10,0
451830148,2,0
451830926,0.2,4
451830930,0.2,4
451830996,0.4,0
460660752,10,7
466720052,5,1
466720561,2.4,0.15
466720645,0.66,1
472021206,0.4,1
473350531,100,0.1
473350533,200,0.1
473350537,300,0.1
473350859,100,0.1
473350860,200,0.1
473350861,300,0.1
476790426,0.5,0
476790544,2,0.15
476790887,2,4
477810196,5,1.5
477810229,7.5,1.5
477810230,10,1.5
477810231,7.5,1.5
477810232,10,1.5
477810263,5,1.5
477810264,15,1.5
477810265,30,1.5
477810392,20,1
477810393,30,1
477810394,40,1
477810395,60,1
477810396,80,1
477810397,100,1
477810398,120,1
477810409,10,1
477810410,15,1
477810411,20,1
477810412,30,1
477810413,40,1
477810414,50,1
477810423,12,7.2
477810424,25,7.2
477810426,50,7.2
477810427,75,7.2
477810428,100,7.2
496480363,0.4,1
497080419,16,0.25
497270644,0.4,1
498840136,10,1.5
498840137,20,1.5
498840138,40,1.5
498840197,80,1.5
498840235,2,1
498840459,200,0.13
498840460,400,0.13
498840461,600,0.13
498840462,800,0.13
498840463,1200,0.13
498840464,1600,0.13
498840761,25,7.2
498840762,50,7.2
498840763,75,7.2
498840764,100,7.2
498840821,100,0.1
498840822,200,0.1
498840823,300,0.1
498840946,37.5,0.1
499990052,7.5,1
499990129,50,0.1
499990152,2,0.15
499990899,5,1.5
500900215,2.4,0.15
500900806,50,0.1
500900807,50,0.1
500900843,5,1
500901517,5,1
500901572,30,0.15
500901933,30,0.15
500901934,30,0.15
500902120,5,1
500902651,2,0.15
500903011,60,0.15
500904610,30,0.15
500905106,200,0.1
500905107,100,0.1
500905200,30,0.15
501110616,50,0.1
502680400,7.5,1
502680401,5,1
502680402,10,1
502680403,5,1
502680408,10,1
502680644,5,1.5
502680645,7.5,1.5
502680646,10,1.5
502680773,37.5,0.1
502680774,37.5,0.1
503830043,1,1
503830079,2.4,0.15
503830087,2,0.15
503830337,2.4,0.15
503830339,2.4,0.15
503830804,2,0.15
503830805,2,0.15
503830855,0.4,1
503830961,1,1.5
503830964,20,1.5
504360377,50,0.1
504580033,25,7.2
504580034,50,7.2
504580035,75,7.2
504580036,100,7.2
504580037,12,7.2
504580050,50,0
504580090,12,7.2
504580091,25,7.2
504580092,50,7.2
504580093,75,7.2
504580094,100,7.2
504580101,12,7.2
504580102,25,7.2
504580104,50,7.2
504580105,75,7.2
504580106,100,7.2
504580513,30,0.15
504580515,60,0.15
504580650,37.5,0.1
504580653,100,0.1
504580655,200,0.1
504580657,300,0.1
504580659,50,0.1
504580820,50,0.4
504580830,75,0.4
504580840,100,0.4
504580860,50,0.4
504580861,100,0.4
504580862,150,0.4
504580863,200,0.4
504580864,250,0.4
504740150,2,1
504740902,5,1
504740907,7.5,1
504740909,0.5,1
504740910,10,1
504740930,5,1
504740931,7.5,1
504740932,10,1
505640507,30,0.15
507420256,16,0.15
509910578,5,1
509910579,10,1
509910723,2,0.15
510790067,2.5,0
510790161,30,0.15
510790213,0.5,0
510790274,5,1
510790305,10,1
510790777,5,1
510790778,7.5,1
510790779,10,1
510790780,5,1
510790991,50,0.1
512240102,8,4
512240300,6,0.15
512850302,15,0.15
512850602,60,0.15
512930618,2.5,0
512930622,50,0.1
514070529,5,1.5
514070531,15,1.5
514320037,30,0.15
516550802,30,0.15
516550809,30,0.15
517280318,0.4,1
518620227,5,1
518620228,7.5,1
518620229,10,1
518620314,25,7.2
518620315,50,7.2
518620316,75,7.2
